year,match_id,team,goals_for_1h,goals_for_2h,goals_against_1h,goals_against_2h
2022,2022_0,Argentina,1,1,0,1
2022,2022_0,France,0,1,1,1
2022,2022_1,Croatia,2,0,1,0
2022,2022_1,Morocco,1,0,2,0
2022,2022_2,France,1,1,0,0
2022,2022_2,Morocco,0,0,1,1
2022,2022_3,Argentina,1,1,0,0
2022,2022_3,Croatia,0,0,1,1
2022,2022_4,Morocco,1,0,0,0
2022,2022_4,Portugal,0,0,1,0
2022,2022_5,England,0,0,1,1
2022,2022_5,France,1,1,0,0
2022,2022_6,Croatia,0,1,0,1
2022,2022_6,Brazil,0,1,0,1
2022,2022_7,Netherlands,0,2,1,0
2022,2022_7,Argentina,1,0,0,2
2022,2022_8,Morocco,0,0,0,0
2022,2022_8,Spain,0,0,0,0
2022,2022_9,Portugal,2,4,0,1
2022,2022_9,Switzerland,0,1,2,4
2022,2022_10,Japan,1,0,0,1
2022,2022_10,Croatia,0,1,1,0
2022,2022_11,Brazil,3,0,0,1
2022,2022_11,Korea Republic,0,1,3,0
2022,2022_12,France,1,2,0,0
2022,2022_12,Poland,0,0,1,2
2022,2022_13,England,2,1,0,0
2022,2022_13,Senegal,0,0,2,1
2022,2022_14,Netherlands,2,1,0,1
2022,2022_14,United States,0,1,2,1
2022,2022_15,Argentina,1,1,0,0
2022,2022_15,Australia,0,0,1,1
2022,2022_16,Korea Republic,1,1,1,0
2022,2022_16,Portugal,1,0,1,1
2022,2022_17,Ghana,0,0,2,0
2022,2022_17,Uruguay,2,0,0,0
2022,2022_18,Cameroon,0,1,0,0
2022,2022_18,Brazil,0,0,0,1
2022,2022_19,Serbia,2,0,2,1
2022,2022_19,Switzerland,2,1,2,0
2022,2022_20,Canada,0,0,2,0
2022,2022_20,Morocco,2,0,0,0
2022,2022_21,Croatia,0,0,0,0
2022,2022_21,Belgium,0,0,0,0
2022,2022_22,Costa Rica,0,1,1,3
2022,2022_22,Germany,1,3,0,1
2022,2022_23,Japan,0,2,1,0
2022,2022_23,Spain,1,0,0,2
2022,2022_24,Australia,0,1,0,0
2022,2022_24,Denmark,0,0,0,1
2022,2022_25,Tunisia,0,1,0,0
2022,2022_25,France,0,0,0,1
2022,2022_26,Saudi Arabia,0,1,0,2
2022,2022_26,Mexico,0,2,0,1
2022,2022_27,Poland,0,0,0,2
2022,2022_27,Argentina,0,2,0,0
2022,2022_28,Ecuador,0,1,0,1
2022,2022_28,Senegal,0,1,0,1
2022,2022_29,Netherlands,1,1,0,0
2022,2022_29,Qatar,0,0,1,1
2022,2022_30,IR Iran,0,0,1,0
2022,2022_30,United States,1,0,0,0
2022,2022_31,Wales,0,0,0,3
2022,2022_31,England,0,3,0,0
2022,2022_32,Cameroon,1,2,2,1
2022,2022_32,Serbia,2,1,1,2
2022,2022_33,Korea Republic,0,2,2,1
2022,2022_33,Ghana,2,1,0,2
2022,2022_34,Brazil,0,1,0,0
2022,2022_34,Switzerland,0,0,0,1
2022,2022_35,Portugal,0,1,0,0
2022,2022_35,Uruguay,0,0,0,1
2022,2022_36,Japan,0,0,0,1
2022,2022_36,Costa Rica,0,1,0,0
2022,2022_37,Belgium,0,0,0,2
2022,2022_37,Morocco,0,2,0,0
2022,2022_38,Croatia,2,2,1,0
2022,2022_38,Canada,1,0,2,2
2022,2022_39,Spain,0,1,0,1
2022,2022_39,Germany,0,1,0,1
2022,2022_40,Tunisia,0,0,1,0
2022,2022_40,Australia,1,0,0,0
2022,2022_41,Poland,1,1,0,0
2022,2022_41,Saudi Arabia,0,0,1,1
2022,2022_42,France,0,2,0,1
2022,2022_42,Denmark,0,1,0,2
2022,2022_43,Argentina,0,2,0,0
2022,2022_43,Mexico,0,0,0,2
2022,2022_44,Wales,0,0,0,2
2022,2022_44,IR Iran,0,2,0,0
2022,2022_45,Qatar,0,1,1,2
2022,2022_45,Senegal,1,2,0,1
2022,2022_46,Netherlands,1,0,0,1
2022,2022_46,Ecuador,0,1,1,0
2022,2022_47,England,0,0,0,0
2022,2022_47,United States,0,0,0,0
2022,2022_48,Switzerland,0,1,0,0
2022,2022_48,Cameroon,0,0,0,1
2022,2022_49,Uruguay,0,0,0,0
2022,2022_49,Korea Republic,0,0,0,0
2022,2022_50,Portugal,0,2,0,2
2022,2022_50,Ghana,0,2,0,2
2022,2022_51,Brazil,0,2,0,0
2022,2022_51,Serbia,0,0,0,2
2022,2022_52,Morocco,0,0,0,0
2022,2022_52,Croatia,0,0,0,0
2022,2022_53,Germany,0,0,0,2
2022,2022_53,Japan,0,2,0,0
2022,2022_54,Spain,2,4,0,0
2022,2022_54,Costa Rica,0,0,2,4
2022,2022_55,Belgium,1,0,0,0
2022,2022_55,Canada,0,0,1,0
2022,2022_56,Argentina,0,0,0,2
2022,2022_56,Saudi Arabia,0,2,0,0
2022,2022_57,Denmark,0,0,0,0
2022,2022_57,Tunisia,0,0,0,0
2022,2022_58,Mexico,0,0,0,0
2022,2022_58,Poland,0,0,0,0
2022,2022_59,France,2,2,1,0
2022,2022_59,Australia,1,0,2,2
2022,2022_60,England,3,3,0,1
2022,2022_60,IR Iran,0,1,3,3
2022,2022_61,Senegal,0,0,0,2
2022,2022_61,Netherlands,0,2,0,0
2022,2022_62,United States,1,0,0,0
2022,2022_62,Wales,0,0,1,0
2022,2022_63,Qatar,0,0,1,0
2022,2022_63,Ecuador,1,0,0,0
2018,2018_64,France,0,2,1,1
2018,2018_64,Croatia,1,1,0,2
2018,2018_65,Belgium,1,1,0,0
2018,2018_65,England,0,0,1,1
2018,2018_66,Croatia,0,2,1,0
2018,2018_66,England,1,0,0,2
2018,2018_67,France,0,1,0,0
2018,2018_67,Belgium,0,0,0,1
2018,2018_68,Sweden,0,0,1,1
2018,2018_68,England,1,1,0,0
2018,2018_69,Russia,1,1,1,1
2018,2018_69,Croatia,1,1,1,1
2018,2018_70,Uruguay,0,0,1,1
2018,2018_70,France,1,1,0,0
2018,2018_71,Brazil,0,1,1,0
2018,2018_71,Belgium,1,0,0,1
2018,2018_72,Sweden,0,1,0,0
2018,2018_72,Switzerland,0,0,0,1
2018,2018_73,Colombia,0,1,0,0
2018,2018_73,England,0,0,0,1
2018,2018_74,Brazil,0,2,0,0
2018,2018_74,Mexico,0,0,0,2
2018,2018_75,Belgium,0,3,0,2
2018,2018_75,Japan,0,2,0,3
2018,2018_76,Spain,0,0,0,0
2018,2018_76,Russia,0,0,0,0
2018,2018_77,Croatia,1,0,1,0
2018,2018_77,Denmark,1,0,1,0
2018,2018_78,France,0,3,1,2
2018,2018_78,Argentina,1,2,0,3
2018,2018_79,Uruguay,1,1,0,1
2018,2018_79,Portugal,0,1,1,1
2018,2018_80,Japan,0,0,0,1
2018,2018_80,Poland,0,1,0,0
2018,2018_81,Senegal,0,0,0,1
2018,2018_81,Colombia,0,1,0,0
2018,2018_82,England,0,0,0,1
2018,2018_82,Belgium,0,1,0,0
2018,2018_83,Panama,0,0,0,2
2018,2018_83,Tunisia,0,2,0,0
2018,2018_84,Korea Republic,0,2,0,0
2018,2018_84,Germany,0,0,0,2
2018,2018_85,Mexico,0,0,0,1
2018,2018_85,Sweden,0,1,0,0
2018,2018_86,Switzerland,1,1,0,1
2018,2018_86,Costa Rica,0,1,1,1
2018,2018_87,Serbia,0,0,1,1
2018,2018_87,Brazil,1,1,0,0
2018,2018_88,Australia,0,0,1,1
2018,2018_88,Peru,1,1,0,0
2018,2018_89,Denmark,0,0,0,0
2018,2018_89,France,0,0,0,0
2018,2018_90,Iceland,0,0,0,2
2018,2018_90,Croatia,0,2,0,0
2018,2018_91,Nigeria,0,0,1,1
2018,2018_91,Argentina,1,1,0,0
2018,2018_92,Saudi Arabia,0,1,1,0
2018,2018_92,Egypt,1,0,0,1
2018,2018_93,Uruguay,1,1,0,0
2018,2018_93,Russia,0,0,1,1
2018,2018_94,Spain,1,1,1,1
2018,2018_94,Morocco,1,1,1,1
2018,2018_95,IR Iran,0,0,1,0
2018,2018_95,Portugal,1,0,0,0
2018,2018_96,England,3,1,0,1
2018,2018_96,Panama,0,1,3,1
2018,2018_97,Japan,1,1,1,1
2018,2018_97,Senegal,1,1,1,1
2018,2018_98,Poland,0,0,1,2
2018,2018_98,Colombia,1,2,0,0
2018,2018_99,Belgium,2,2,1,1
2018,2018_99,Tunisia,1,1,2,2
2018,2018_100,Korea Republic,0,1,0,1
2018,2018_100,Mexico,0,1,0,1
2018,2018_101,Germany,0,2,1,0
2018,2018_101,Sweden,1,0,0,2
2018,2018_102,Brazil,0,2,0,0
2018,2018_102,Costa Rica,0,0,0,2
2018,2018_103,Nigeria,0,2,0,0
2018,2018_103,Iceland,0,0,0,2
2018,2018_104,Serbia,1,0,0,2
2018,2018_104,Switzerland,0,2,1,0
2018,2018_105,Denmark,1,0,0,0
2018,2018_105,Australia,0,0,1,0
2018,2018_106,France,1,0,0,0
2018,2018_106,Peru,0,0,1,0
2018,2018_107,Argentina,0,0,0,3
2018,2018_107,Croatia,0,3,0,0
2018,2018_108,Portugal,1,0,0,0
2018,2018_108,Morocco,0,0,1,0
2018,2018_109,Uruguay,1,0,0,0
2018,2018_109,Saudi Arabia,0,0,1,0
2018,2018_110,IR Iran,0,0,0,1
2018,2018_110,Spain,0,1,0,0
2018,2018_111,Colombia,1,0,0,1
2018,2018_111,Japan,0,1,1,0
2018,2018_112,Poland,0,1,0,1
2018,2018_112,Senegal,0,1,0,1
2018,2018_113,Russia,0,2,0,0
2018,2018_113,Egypt,0,0,0,2
2018,2018_114,Sweden,0,0,0,0
2018,2018_114,Korea Republic,0,0,0,0
2018,2018_115,Belgium,0,3,0,0
2018,2018_115,Panama,0,0,0,3
2018,2018_116,Tunisia,0,0,1,1
2018,2018_116,England,1,1,0,0
2018,2018_117,Costa Rica,0,0,0,1
2018,2018_117,Serbia,0,1,0,0
2018,2018_118,Germany,0,0,1,0
2018,2018_118,Mexico,1,0,0,0
2018,2018_119,Brazil,1,0,0,1
2018,2018_119,Switzerland,0,1,1,0
2018,2018_120,France,0,0,0,0
2018,2018_120,Australia,0,0,0,0
2018,2018_121,Argentina,1,0,1,0
2018,2018_121,Iceland,1,0,1,0
2018,2018_122,Peru,0,0,0,1
2018,2018_122,Denmark,0,1,0,0
2018,2018_123,Croatia,0,0,0,0
2018,2018_123,Nigeria,0,0,0,0
2018,2018_124,Egypt,0,0,0,1
2018,2018_124,Uruguay,0,1,0,0
2018,2018_125,Morocco,0,0,0,0
2018,2018_125,IR Iran,0,0,0,0
2018,2018_126,Portugal,1,1,1,2
2018,2018_126,Spain,1,2,1,1
2018,2018_127,Russia,2,3,0,0
2018,2018_127,Saudi Arabia,0,0,2,3
2014,2014_128,Germany,0,1,0,0
2014,2014_128,Argentina,0,0,0,1
2014,2014_129,Brazil,0,0,1,1
2014,2014_129,Netherlands,1,1,0,0
2014,2014_130,Netherlands,0,0,0,0
2014,2014_130,Argentina,0,0,0,0
2014,2014_131,Brazil,0,1,5,2
2014,2014_131,Germany,5,2,0,1
2014,2014_132,Argentina,1,0,0,0
2014,2014_132,Belgium,0,0,1,0
2014,2014_133,Netherlands,0,0,0,0
2014,2014_133,Costa Rica,0,0,0,0
2014,2014_134,France,0,0,1,0
2014,2014_134,Germany,1,0,0,0
2014,2014_135,Brazil,1,1,0,0
2014,2014_135,Colombia,0,0,1,1
2014,2014_136,Argentina,0,1,0,0
2014,2014_136,Switzerland,0,0,0,1
2014,2014_137,Belgium,0,2,0,1
2014,2014_137,United States,0,1,0,2
2014,2014_138,France,0,1,0,0
2014,2014_138,Nigeria,0,0,0,1
2014,2014_139,Germany,0,2,0,1
2014,2014_139,Algeria,0,1,0,2
2014,2014_140,Netherlands,0,1,0,1
2014,2014_140,Mexico,0,1,0,1
2014,2014_141,Costa Rica,0,1,0,1
2014,2014_141,Greece,0,1,0,1
2014,2014_142,Brazil,1,0,1,0
2014,2014_142,Chile,1,0,1,0
2014,2014_143,Colombia,1,1,0,0
2014,2014_143,Uruguay,0,0,1,1
2014,2014_144,United States,0,0,0,1
2014,2014_144,Germany,0,1,0,0
2014,2014_145,Portugal,0,1,0,1
2014,2014_145,Ghana,0,1,0,1
2014,2014_146,Korea Republic,0,0,0,1
2014,2014_146,Belgium,0,1,0,0
2014,2014_147,Algeria,0,1,1,0
2014,2014_147,Russia,1,0,0,1
2014,2014_148,Bosnia and Herzegovina,1,2,0,1
2014,2014_148,IR Iran,0,1,1,2
2014,2014_149,Nigeria,1,1,2,1
2014,2014_149,Argentina,2,1,1,1
2014,2014_150,Honduras,0,0,2,1
2014,2014_150,Switzerland,2,1,0,0
2014,2014_151,Ecuador,0,0,0,0
2014,2014_151,France,0,0,0,0
2014,2014_152,Costa Rica,0,0,0,0
2014,2014_152,England,0,0,0,0
2014,2014_153,Italy,0,0,0,1
2014,2014_153,Uruguay,0,1,0,0
2014,2014_154,Japan,1,0,0,3
2014,2014_154,Colombia,0,3,1,0
2014,2014_155,Greece,1,0,0,1
2014,2014_155,Côte d'Ivoire,0,1,1,0
2014,2014_156,Australia,0,0,1,2
2014,2014_156,Spain,1,2,0,0
2014,2014_157,Netherlands,0,2,0,0
2014,2014_157,Chile,0,0,0,2
2014,2014_158,Croatia,0,1,0,3
2014,2014_158,Mexico,0,3,0,1
2014,2014_159,Cameroon,1,0,2,2
2014,2014_159,Brazil,2,2,1,0
2014,2014_160,Belgium,0,1,0,0
2014,2014_160,Russia,0,0,0,1
2014,2014_161,Korea Republic,0,2,3,1
2014,2014_161,Algeria,3,1,0,2
2014,2014_162,United States,0,2,1,1
2014,2014_162,Portugal,1,1,0,2
2014,2014_163,Argentina,0,1,0,0
2014,2014_163,IR Iran,0,0,0,1
2014,2014_164,Germany,0,2,0,2
2014,2014_164,Ghana,0,2,0,2
2014,2014_165,Nigeria,1,0,0,0
2014,2014_165,Bosnia and Herzegovina,0,0,1,0
2014,2014_166,Italy,0,0,1,0
2014,2014_166,Costa Rica,1,0,0,0
2014,2014_167,Switzerland,0,2,3,2
2014,2014_167,France,3,2,0,2
2014,2014_168,Honduras,1,0,1,1
2014,2014_168,Ecuador,1,1,1,0
2014,2014_169,Colombia,0,2,0,1
2014,2014_169,Côte d'Ivoire,0,1,0,2
2014,2014_170,Uruguay,1,1,0,1
2014,2014_170,England,0,1,1,1
2014,2014_171,Japan,0,0,0,0
2014,2014_171,Greece,0,0,0,0
2014,2014_172,Australia,1,0,1,2
2014,2014_172,Netherlands,1,2,1,0
2014,2014_173,Spain,0,0,2,0
2014,2014_173,Chile,2,0,0,0
2014,2014_174,Cameroon,0,0,1,3
2014,2014_174,Croatia,1,3,0,0
2014,2014_175,Belgium,0,2,0,0
2014,2014_175,Algeria,0,0,0,2
2014,2014_176,Brazil,0,0,0,0
2014,2014_176,Mexico,0,0,0,0
2014,2014_177,Russia,0,1,0,1
2014,2014_177,Korea Republic,0,1,0,1
2014,2014_178,Germany,2,1,0,0
2014,2014_178,Portugal,0,0,2,1
2014,2014_179,IR Iran,0,0,0,0
2014,2014_179,Nigeria,0,0,0,0
2014,2014_180,Ghana,0,1,1,1
2014,2014_180,United States,1,1,0,1
2014,2014_181,Switzerland,0,2,1,0
2014,2014_181,Ecuador,1,0,0,2
2014,2014_182,France,0,1,0,0
2014,2014_182,Honduras,0,0,0,1
2014,2014_183,Argentina,0,1,0,1
2014,2014_183,Bosnia and Herzegovina,0,1,0,1
2014,2014_184,Colombia,1,2,0,0
2014,2014_184,Greece,0,0,1,2
2014,2014_185,Uruguay,0,0,0,3
2014,2014_185,Costa Rica,0,3,0,0
2014,2014_186,England,1,0,1,1
2014,2014_186,Italy,1,1,1,0
2014,2014_187,Côte d'Ivoire,0,2,1,0
2014,2014_187,Japan,1,0,0,2
2014,2014_188,Mexico,0,1,0,0
2014,2014_188,Cameroon,0,0,0,1
2014,2014_189,Spain,0,0,1,4
2014,2014_189,Netherlands,1,4,0,0
2014,2014_190,Chile,2,1,1,0
2014,2014_190,Australia,1,0,2,1
2014,2014_191,Brazil,1,1,0,0
2014,2014_191,Croatia,0,0,1,1
2010,2010_192,Netherlands,0,0,0,1
2010,2010_192,Spain,0,1,0,0
2010,2010_193,Uruguay,1,1,1,2
2010,2010_193,Germany,1,2,1,1
2010,2010_194,Germany,0,0,0,1
