year,match_id,team,goals_for_1h,goals_for_2h,goals_against_1h,goals_against_2h
2010,2010_194,Spain,0,1,0,0
2010,2010_195,Uruguay,1,1,1,2
2010,2010_195,Netherlands,1,2,1,1
2010,2010_196,Argentina,0,0,1,3
2010,2010_196,Germany,1,3,0,0
2010,2010_197,Paraguay,0,0,0,1
2010,2010_197,Spain,0,1,0,0
2010,2010_198,Netherlands,0,2,1,0
2010,2010_198,Brazil,1,0,0,2
2010,2010_199,Uruguay,0,1,1,0
2010,2010_199,Ghana,1,0,0,1
2010,2010_200,Paraguay,0,0,0,0
2010,2010_200,Japan,0,0,0,0
2010,2010_201,Spain,0,1,0,0
2010,2010_201,Portugal,0,0,0,1
2010,2010_202,Netherlands,1,1,0,0
2010,2010_202,Slovakia,0,0,1,1
2010,2010_203,Brazil,2,1,0,0
2010,2010_203,Chile,0,0,2,1
2010,2010_204,Germany,2,2,1,0
2010,2010_204,England,1,0,2,2
2010,2010_205,Argentina,2,1,0,1
2010,2010_205,Mexico,0,1,2,1
2010,2010_206,Uruguay,1,1,0,1
2010,2010_206,Korea Republic,0,1,1,1
2010,2010_207,United States,0,0,1,1
2010,2010_207,Ghana,1,1,0,0
2010,2010_208,Portugal,0,0,0,0
2010,2010_208,Brazil,0,0,0,0
2010,2010_209,Korea DPR,0,0,2,1
2010,2010_209,Côte d'Ivoire,2,1,0,0
2010,2010_210,Chile,0,1,2,0
2010,2010_210,Spain,2,0,0,1
2010,2010_211,Switzerland,0,0,0,0
2010,2010_211,Honduras,0,0,0,0
2010,2010_212,Paraguay,0,0,0,0
2010,2010_212,New Zealand,0,0,0,0
2010,2010_213,Slovakia,1,2,0,2
2010,2010_213,Italy,0,2,1,2
2010,2010_214,Denmark,0,1,2,1
2010,2010_214,Japan,2,1,0,1
2010,2010_215,Cameroon,0,0,1,1
2010,2010_215,Netherlands,1,1,0,0
2010,2010_216,Slovenia,0,0,1,0
2010,2010_216,England,1,0,0,0
2010,2010_217,United States,0,1,0,0
2010,2010_217,Algeria,0,0,0,1
2010,2010_218,Ghana,0,0,0,1
2010,2010_218,Germany,0,1,0,0
2010,2010_219,Australia,0,2,0,1
2010,2010_219,Serbia,0,1,0,2
2010,2010_220,Mexico,0,0,1,0
2010,2010_220,Uruguay,1,0,0,0
2010,2010_221,France,0,1,2,0
2010,2010_221,South Africa,2,0,0,1
2010,2010_222,Nigeria,1,0,1,1
2010,2010_222,Korea Republic,1,1,1,0
2010,2010_223,Greece,0,0,0,2
2010,2010_223,Argentina,0,2,0,0
2010,2010_224,Portugal,1,6,0,0
2010,2010_224,Korea DPR,0,0,1,6
2010,2010_225,Chile,0,1,0,0
2010,2010_225,Switzerland,0,0,0,1
2010,2010_226,Spain,1,1,0,0
2010,2010_226,Honduras,0,0,1,1
2010,2010_227,Slovakia,0,0,1,1
2010,2010_227,Paraguay,1,1,0,0
2010,2010_228,Italy,0,0,1,0
2010,2010_228,New Zealand,1,0,0,0
2010,2010_229,Brazil,1,2,0,1
2010,2010_229,Côte d'Ivoire,0,1,1,2
2010,2010_230,Netherlands,0,1,0,0
2010,2010_230,Japan,0,0,0,1
2010,2010_231,Ghana,0,0,1,0
2010,2010_231,Australia,1,0,0,0
2010,2010_232,Cameroon,1,0,1,1
2010,2010_232,Denmark,1,1,1,0
2010,2010_233,Germany,0,0,1,0
2010,2010_233,Serbia,1,0,0,0
2010,2010_234,Slovenia,2,0,0,2
2010,2010_234,United States,0,2,2,0
2010,2010_235,England,0,0,0,0
2010,2010_235,Algeria,0,0,0,0
2010,2010_236,Argentina,1,2,1,0
2010,2010_236,Korea Republic,1,0,1,2
2010,2010_237,Greece,1,1,1,0
2010,2010_237,Nigeria,1,0,1,1
2010,2010_238,France,0,0,0,1
2010,2010_238,Mexico,0,1,0,0
2010,2010_239,Honduras,0,0,1,0
2010,2010_239,Chile,1,0,0,0
2010,2010_240,Spain,0,0,0,1
2010,2010_240,Switzerland,0,1,0,0
2010,2010_241,South Africa,0,0,1,1
2010,2010_241,Uruguay,1,1,0,0
2010,2010_242,New Zealand,0,1,0,1
2010,2010_242,Slovakia,0,1,0,1
2010,2010_243,Côte d'Ivoire,0,0,0,0
2010,2010_243,Portugal,0,0,0,0
2010,2010_244,Brazil,0,2,0,1
2010,2010_244,Korea DPR,0,1,0,2
2010,2010_245,Netherlands,0,1,0,0
2010,2010_245,Denmark,0,0,0,1
2010,2010_246,Japan,1,0,0,0
2010,2010_246,Cameroon,0,0,1,0
2010,2010_247,Italy,0,1,1,0
2010,2010_247,Paraguay,1,0,0,1
2010,2010_248,Algeria,0,0,0,1
2010,2010_248,Slovenia,0,1,0,0
2010,2010_249,Serbia,0,0,0,0
2010,2010_249,Ghana,0,0,0,0
2010,2010_250,Germany,2,2,0,0
2010,2010_250,Australia,0,0,2,2
2010,2010_251,Korea Republic,1,1,0,0
2010,2010_251,Greece,0,0,1,1
2010,2010_252,Argentina,1,0,0,0
2010,2010_252,Nigeria,0,0,1,0
2010,2010_253,England,1,0,1,0
2010,2010_253,United States,1,0,1,0
2010,2010_254,South Africa,0,1,0,1
2010,2010_254,Mexico,0,1,0,1
2010,2010_255,Uruguay,0,0,0,0
2010,2010_255,France,0,0,0,0
2006,2006_256,Italy,1,0,0,0
2006,2006_256,France,0,0,1,0
2006,2006_257,Germany,0,2,0,1
2006,2006_257,Portugal,0,1,0,2
2006,2006_258,Portugal,0,0,0,0
2006,2006_258,France,0,0,0,0
2006,2006_259,Germany,0,0,0,2
2006,2006_259,Italy,0,2,0,0
2006,2006_260,England,0,0,0,0
2006,2006_260,Portugal,0,0,0,0
2006,2006_261,Brazil,0,0,0,1
2006,2006_261,France,0,1,0,0
2006,2006_262,Germany,0,1,0,1
2006,2006_262,Argentina,0,1,0,1
2006,2006_263,Italy,1,2,0,0
2006,2006_263,Ukraine,0,0,1,2
2006,2006_264,Brazil,2,1,0,0
2006,2006_264,Ghana,0,0,2,1
2006,2006_265,Spain,0,0,1,2
2006,2006_265,France,1,2,0,0
2006,2006_266,Italy,0,0,0,0
2006,2006_266,Australia,0,0,0,0
2006,2006_267,Switzerland,0,0,0,0
2006,2006_267,Ukraine,0,0,0,0
2006,2006_268,England,0,1,0,0
2006,2006_268,Ecuador,0,0,0,1
2006,2006_269,Portugal,1,0,0,0
2006,2006_269,Netherlands,0,0,1,0
2006,2006_270,Germany,2,0,0,0
2006,2006_270,Sweden,0,0,2,0
2006,2006_271,Argentina,1,0,1,0
2006,2006_271,Mexico,1,0,1,0
2006,2006_272,Saudi Arabia,0,0,1,0
2006,2006_272,Spain,1,0,0,0
2006,2006_273,Ukraine,0,0,0,0
2006,2006_273,Tunisia,0,0,0,0
2006,2006_274,Togo,0,0,0,2
2006,2006_274,France,0,2,0,0
2006,2006_275,Switzerland,1,1,0,0
2006,2006_275,Korea Republic,0,0,1,1
2006,2006_276,Ghana,1,0,1,0
2006,2006_276,United States,1,0,1,0
2006,2006_277,Czech Republic,0,0,1,1
2006,2006_277,Italy,1,1,0,0
2006,2006_278,Japan,1,0,1,3
2006,2006_278,Brazil,1,3,1,0
2006,2006_279,Croatia,1,1,0,1
2006,2006_279,Australia,0,1,1,1
2006,2006_280,Portugal,1,0,1,0
2006,2006_280,Mexico,1,0,1,0
2006,2006_281,IR Iran,0,1,0,1
2006,2006_281,Angola,0,1,0,1
2006,2006_282,Côte d'Ivoire,0,1,3,0
2006,2006_282,Serbia and Montenegro,3,0,0,1
2006,2006_283,Netherlands,0,0,0,0
2006,2006_283,Argentina,0,0,0,0
2006,2006_284,Costa Rica,1,0,1,1
2006,2006_284,Poland,1,1,1,0
2006,2006_285,Ecuador,0,0,2,1
2006,2006_285,Germany,2,1,0,0
2006,2006_286,Paraguay,0,1,0,0
2006,2006_286,Trinidad and Tobago,0,0,0,1
2006,2006_287,Sweden,0,2,1,1
2006,2006_287,England,1,1,0,2
2006,2006_288,Togo,0,0,1,1
2006,2006_288,Switzerland,1,1,0,0
2006,2006_289,Saudi Arabia,0,0,2,2
2006,2006_289,Ukraine,2,2,0,0
2006,2006_290,Spain,0,2,1,0
2006,2006_290,Tunisia,1,0,0,2
2006,2006_291,Japan,0,0,0,0
2006,2006_291,Croatia,0,0,0,0
2006,2006_292,Brazil,0,2,0,0
2006,2006_292,Australia,0,0,0,2
2006,2006_293,France,1,0,0,1
2006,2006_293,Korea Republic,0,1,1,0
2006,2006_294,Portugal,0,1,0,0
2006,2006_294,IR Iran,0,0,0,1
2006,2006_295,Czech Republic,0,0,1,1
2006,2006_295,Ghana,1,1,0,0
2006,2006_296,Italy,1,0,0,0
2006,2006_296,United States,0,0,1,0
2006,2006_297,Argentina,3,3,0,0
2006,2006_297,Serbia and Montenegro,0,0,3,3
2006,2006_298,Netherlands,2,0,1,0
2006,2006_298,Côte d'Ivoire,1,0,2,0
2006,2006_299,Mexico,0,0,0,0
2006,2006_299,Angola,0,0,0,0
2006,2006_300,Ecuador,1,2,0,0
2006,2006_300,Costa Rica,0,0,1,2
2006,2006_301,England,0,2,0,0
2006,2006_301,Trinidad and Tobago,0,0,0,2
2006,2006_302,Sweden,0,1,0,0
2006,2006_302,Paraguay,0,0,0,1
2006,2006_303,Spain,2,1,0,0
2006,2006_303,Ukraine,0,0,2,1
2006,2006_304,Tunisia,1,1,0,2
2006,2006_304,Saudi Arabia,0,2,1,1
2006,2006_305,Germany,0,1,0,0
2006,2006_305,Poland,0,0,0,1
2006,2006_306,Korea Republic,0,2,1,0
2006,2006_306,Togo,1,0,0,2
2006,2006_307,France,0,0,0,0
2006,2006_307,Switzerland,0,0,0,0
2006,2006_308,Brazil,1,0,0,0
2006,2006_308,Croatia,0,0,1,0
2006,2006_309,Australia,0,3,1,0
2006,2006_309,Japan,1,0,0,3
2006,2006_310,United States,0,0,2,1
2006,2006_310,Czech Republic,2,1,0,0
2006,2006_311,Italy,1,1,0,0
2006,2006_311,Ghana,0,0,1,1
2006,2006_312,Serbia and Montenegro,0,0,1,0
2006,2006_312,Netherlands,1,0,0,0
2006,2006_313,Mexico,1,2,1,0
2006,2006_313,IR Iran,1,0,1,2
2006,2006_314,Angola,0,0,1,0
2006,2006_314,Portugal,1,0,0,0
2006,2006_315,England,0,0,0,0
2006,2006_315,Paraguay,0,0,0,0
2006,2006_316,Trinidad and Tobago,0,0,0,0
2006,2006_316,Sweden,0,0,0,0
2006,2006_317,Argentina,2,0,0,1
2006,2006_317,Côte d'Ivoire,0,1,2,0
2006,2006_318,Germany,2,2,1,1
2006,2006_318,Costa Rica,1,1,2,2
2006,2006_319,Poland,0,0,1,1
2006,2006_319,Ecuador,1,1,0,0
2002,2002_320,Germany,0,0,0,2
2002,2002_320,Brazil,0,2,0,0
2002,2002_321,Korea Republic,1,1,3,0
2002,2002_321,Türkiye,3,0,1,1
2002,2002_322,Brazil,0,1,0,0
2002,2002_322,Türkiye,0,0,0,1
2002,2002_323,Germany,0,1,0,0
2002,2002_323,Korea Republic,0,0,0,1
2002,2002_324,Spain,0,0,0,0
2002,2002_324,Korea Republic,0,0,0,0
2002,2002_325,Senegal,0,0,0,1
2002,2002_325,Türkiye,0,1,0,0
2002,2002_326,England,1,0,1,1
2002,2002_326,Brazil,1,1,1,0
2002,2002_327,Germany,1,0,0,0
2002,2002_327,United States,0,0,1,0
2002,2002_328,Japan,0,0,1,0
2002,2002_328,Türkiye,1,0,0,0
2002,2002_329,Korea Republic,0,2,1,0
2002,2002_329,Italy,1,0,0,2
2002,2002_330,Mexico,0,0,1,1
2002,2002_330,United States,1,1,0,0
2002,2002_331,Brazil,0,2,0,0
2002,2002_331,Belgium,0,0,0,2
2002,2002_332,Sweden,1,0,1,1
2002,2002_332,Senegal,1,1,1,0
2002,2002_333,Spain,1,0,0,0
2002,2002_333,Republic of Ireland,0,0,1,0
2002,2002_334,Germany,0,1,0,0
2002,2002_334,Paraguay,0,0,0,1
2002,2002_335,Denmark,0,0,3,0
2002,2002_335,England,3,0,0,0
2002,2002_336,Tunisia,0,0,0,2
2002,2002_336,Japan,0,2,0,0
2002,2002_337,Belgium,1,2,0,2
2002,2002_337,Russia,0,2,1,2
2002,2002_338,Portugal,0,0,0,1
2002,2002_338,Korea Republic,0,1,0,0
2002,2002_339,Poland,2,1,0,1
2002,2002_339,United States,0,1,2,1
2002,2002_340,Costa Rica,1,1,3,2
2002,2002_340,Brazil,3,2,1,1
2002,2002_341,Türkiye,2,1,0,0
2002,2002_341,China PR,0,0,2,1
2002,2002_342,Mexico,1,0,0,1
2002,2002_342,Italy,0,1,1,0
2002,2002_343,Ecuador,0,1,0,0
2002,2002_343,Croatia,0,0,0,1
2002,2002_344,Sweden,0,1,0,1
2002,2002_344,Argentina,0,1,0,1
2002,2002_345,Nigeria,0,0,0,0
2002,2002_345,England,0,0,0,0
2002,2002_346,South Africa,1,1,2,1
2002,2002_346,Spain,2,1,1,1
2002,2002_347,Slovenia,1,0,0,3
2002,2002_347,Paraguay,0,3,1,0
2002,2002_348,Denmark,1,1,0,0
2002,2002_348,France,0,0,1,1
2002,2002_349,Senegal,3,0,0,2
2002,2002_349,Uruguay,0,2,3,0
2002,2002_350,Saudi Arabia,0,0,1,2
2002,2002_350,Republic of Ireland,1,2,0,0
2002,2002_351,Cameroon,0,0,0,2
2002,2002_351,Germany,0,2,0,0
2002,2002_352,Korea Republic,0,1,1,0
2002,2002_352,United States,1,0,0,1
2002,2002_353,Tunisia,1,0,1,0
2002,2002_353,Belgium,1,0,1,0
2002,2002_354,Portugal,1,3,0,0
2002,2002_354,Poland,0,0,1,3
2002,2002_355,Mexico,1,1,1,0
2002,2002_355,Ecuador,1,0,1,1
2002,2002_356,Costa Rica,0,1,0,1
2002,2002_356,Türkiye,0,1,0,1
2002,2002_357,Japan,0,1,0,0
2002,2002_357,Russia,0,0,0,1
2002,2002_358,South Africa,1,0,0,0
2002,2002_358,Slovenia,0,0,1,0
2002,2002_359,Italy,0,1,0,2
2002,2002_359,Croatia,0,2,0,1
2002,2002_360,Brazil,2,1,0,0
2002,2002_360,China PR,0,0,2,1
2002,2002_361,Sweden,1,0,1,0
2002,2002_361,Nigeria,1,0,1,0
2002,2002_362,Spain,0,2,0,0
2002,2002_362,Paraguay,0,0,0,2
2002,2002_363,Argentina,0,0,0,0
2002,2002_363,England,0,0,0,0
2002,2002_364,Denmark,0,0,0,1
2002,2002_364,Senegal,0,1,0,0
2002,2002_365,Cameroon,0,1,0,0
2002,2002_365,Saudi Arabia,0,0,0,1
2002,2002_366,France,0,0,0,0
2002,2002_366,Uruguay,0,0,0,0
2002,2002_367,Russia,0,1,0,0
2002,2002_367,Tunisia,0,0,0,1
2002,2002_368,United States,2,0,1,0
2002,2002_368,Portugal,1,0,2,0
2002,2002_369,Germany,1,0,0,1
2002,2002_369,Republic of Ireland,0,1,1,0
2002,2002_370,China PR,0,0,0,2
2002,2002_370,Costa Rica,0,2,0,0
2002,2002_371,Japan,0,2,0,2
2002,2002_371,Belgium,0,2,0,2
2002,2002_372,Korea Republic,1,1,0,0
2002,2002_372,Poland,0,0,1,1
2002,2002_373,Croatia,0,0,0,0
2002,2002_373,Mexico,0,0,0,0
2002,2002_374,Brazil,0,1,1,0
2002,2002_374,Türkiye,1,0,0,1
2002,2002_375,Italy,2,0,0,0
2002,2002_375,Ecuador,0,0,2,0
2002,2002_376,Argentina,0,1,0,0
2002,2002_376,Nigeria,0,0,0,1
2002,2002_377,Paraguay,1,1,0,1
2002,2002_377,South Africa,0,1,1,1
2002,2002_378,England,1,0,0,1
2002,2002_378,Sweden,0,1,1,0
2002,2002_379,Spain,1,1,0,1
2002,2002_379,Slovenia,0,1,1,1
2002,2002_380,Republic of Ireland,0,1,1,0
2002,2002_380,Cameroon,1,0,0,1
2002,2002_381,Uruguay,0,1,1,1
2002,2002_381,Denmark,1,1,0,1
2002,2002_382,Germany,4,4,0,0
2002,2002_382,Saudi Arabia,0,0,4,4
2002,2002_383,France,0,0,1,0
2002,2002_383,Senegal,1,0,0,0
