year,match_id,stadium_name,city,country,latitude,longitude,elevation_m,team,opponent,team_elo,opp_elo,elo_diff,adapted_flag,rest_days,travel_km,temp_c,humidity,goals_for_1h,goals_for_2h,goals_against_1h,goals_against_2h,team_xg_1h,team_xg_2h
2018,2018_115,Olimpiyskiy Stadion Fisht,NA,NA,NA,NA,NA,Panama,Belgium,NA,NA,NA,FALSE,-1,NA,NA,NA,0,0,0,3,0.5247727863,1.871416532
2018,2018_116,Volgograd Arena,NA,NA,NA,NA,NA,Tunisia,England,NA,2050,NA,FALSE,-1,NA,NA,NA,0,0,1,1,2.1470727948,2.8392135038
2018,2018_116,Volgograd Arena,NA,NA,NA,NA,NA,England,Tunisia,2050,NA,NA,FALSE,-1,NA,NA,NA,1,1,0,0,7.019251801999999,8.7782519063
2018,2018_117,Cosmos Arena,NA,NA,NA,NA,NA,Costa Rica,Serbia,NA,NA,NA,NA,-1,NA,NA,NA,0,0,0,1,0.804251818,1.5266760056999995
2018,2018_117,Cosmos Arena,NA,NA,NA,NA,NA,Serbia,Costa Rica,NA,NA,NA,FALSE,-1,NA,NA,NA,0,1,0,0,1.479629875,2.614743868
2018,2018_118,Olimpiyskiy stadion Luzhniki,NA,NA,NA,NA,NA,Germany,Mexico,NA,NA,NA,FALSE,-1,NA,NA,NA,0,0,1,0,1.4430612985,4.8806829447
2018,2018_118,Olimpiyskiy stadion Luzhniki,NA,NA,NA,NA,NA,Mexico,Germany,NA,NA,NA,FALSE,-1,NA,NA,NA,1,0,0,0,2.6813454867,2.382998348
2018,2018_119,Rostov Arena,NA,NA,NA,NA,NA,Brazil,Switzerland,NA,NA,NA,FALSE,-1,NA,NA,NA,1,0,0,1,3.6833754745,8.629003234199999
2018,2018_119,Rostov Arena,NA,NA,NA,NA,NA,Switzerland,Brazil,NA,NA,NA,FALSE,-1,NA,NA,NA,0,1,1,0,1.7790283223,2.0030543187
2018,2018_120,Kazan Arena,Kazan,Russia,55.7946485,49.1115022,81,France,Australia,NA,NA,NA,FALSE,-1,NA,18,65,0,0,0,0,5.4872626877,3.311314789
2018,2018_120,Kazan Arena,Kazan,Russia,55.7946485,49.1115022,81,Australia,France,NA,NA,NA,FALSE,-1,NA,18,65,0,0,0,0,2.003817314,2.017675264
2018,2018_121,Otkrytie Arena,NA,NA,NA,NA,NA,Argentina,Iceland,NA,NA,NA,FALSE,-1,NA,NA,NA,1,0,1,0,1.7502445783,3.8454509194
2018,2018_121,Otkrytie Arena,NA,NA,NA,NA,NA,Iceland,Argentina,NA,NA,NA,FALSE,-1,NA,NA,NA,1,0,1,0,1.9597987445,2.7571746185
2018,2018_122,Mordovia Arena,NA,NA,NA,NA,NA,Peru,Denmark,NA,NA,NA,FALSE,-1,NA,NA,NA,0,0,0,1,1.4919641172999998,1.3960103973
2018,2018_122,Mordovia Arena,NA,NA,NA,NA,NA,Denmark,Peru,NA,NA,NA,FALSE,-1,NA,NA,NA,0,1,0,0,1.211690762,5.677274489799999
2018,2018_123,Kaliningrad Stadium,Kaliningrad,Russia,54.710128,20.5105838,8,Croatia,Nigeria,NA,NA,NA,FALSE,-1,NA,18,65,0,0,0,0,3.9191701575,15.5582526227
2018,2018_123,Kaliningrad Stadium,Kaliningrad,Russia,54.710128,20.5105838,8,Nigeria,Croatia,NA,NA,NA,FALSE,-1,NA,18,65,0,0,0,0,0.5030580570000001,2.8767680477
2018,2018_124,Stadion Central'nyj,NA,NA,NA,NA,NA,Egypt,Uruguay,NA,NA,NA,FALSE,-1,NA,NA,NA,0,0,0,1,1.502982603,1.4827500450000002
2018,2018_124,Stadion Central'nyj,NA,NA,NA,NA,NA,Uruguay,Egypt,NA,NA,NA,FALSE,-1,NA,NA,NA,0,1,0,0,3.187262748,4.2127269248
2018,2018_125,Gazprom Arena,NA,NA,NA,NA,NA,Morocco,IR Iran,NA,NA,NA,FALSE,-1,NA,NA,NA,0,0,0,0,2.0164856835,1.5695728915
2018,2018_125,Gazprom Arena,NA,NA,NA,NA,NA,IR Iran,Morocco,NA,NA,NA,NA,-1,NA,NA,NA,0,0,0,0,NA,NA
2018,2018_126,Olimpiyskiy Stadion Fisht,NA,NA,NA,NA,NA,Portugal,Spain,NA,NA,NA,FALSE,-1,NA,NA,NA,1,1,1,2,2.4699890408,2.3675875441
2018,2018_126,Olimpiyskiy Stadion Fisht,NA,NA,NA,NA,NA,Spain,Portugal,NA,NA,NA,FALSE,-1,NA,NA,NA,1,2,1,1,2.026332129,4.436062025
2018,2018_127,Olimpiyskiy stadion Luzhniki,NA,NA,NA,NA,NA,Russia,Saudi Arabia,NA,NA,NA,FALSE,-1,NA,NA,NA,2,3,0,0,1.252688792,6.1786866
2018,2018_127,Olimpiyskiy stadion Luzhniki,NA,NA,NA,NA,NA,Saudi Arabia,Russia,NA,NA,NA,NA,-1,NA,NA,NA,0,0,2,3,1.5968654943,1.471242314
2014,2014_128,Estadio Jornalista Mário Filho,NA,NA,NA,NA,NA,Germany,Argentina,NA,NA,NA,FALSE,5,NA,NA,NA,0,1,0,0,NA,NA
2014,2014_128,Estadio Jornalista Mário Filho,NA,NA,NA,NA,NA,Argentina,Germany,NA,NA,NA,FALSE,4,NA,NA,NA,0,0,0,1,NA,NA
2014,2014_129,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,Brazil,Netherlands,NA,NA,NA,FALSE,4,NA,NA,NA,0,0,1,1,NA,NA
2014,2014_129,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,Netherlands,Brazil,NA,NA,NA,FALSE,3,NA,NA,NA,1,1,0,0,NA,NA
2014,2014_130,Arena Corinthians,São Paulo,Brazil,-23.5506507,-46.6333824,787,Netherlands,Argentina,NA,NA,NA,FALSE,4,NA,18,75,0,0,0,0,NA,NA
2014,2014_130,Arena Corinthians,São Paulo,Brazil,-23.5506507,-46.6333824,787,Argentina,Netherlands,NA,NA,NA,FALSE,4,NA,18,75,0,0,0,0,NA,NA
2014,2014_131,Estádio Governador Magalhães Pinto,NA,NA,NA,NA,NA,Brazil,Germany,NA,NA,NA,FALSE,4,NA,NA,NA,0,1,5,2,NA,NA
2014,2014_131,Estádio Governador Magalhães Pinto,NA,NA,NA,NA,NA,Germany,Brazil,NA,NA,NA,FALSE,4,NA,NA,NA,5,2,0,1,NA,NA
2014,2014_132,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,Argentina,Belgium,NA,NA,NA,FALSE,4,NA,NA,NA,1,0,0,0,NA,NA
2014,2014_132,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,Belgium,Argentina,NA,NA,NA,FALSE,4,NA,NA,NA,0,0,1,0,NA,NA
2014,2014_133,Itaipava Arena Fonte Nova,NA,NA,NA,NA,NA,Netherlands,Costa Rica,NA,NA,NA,FALSE,6,NA,NA,NA,0,0,0,0,NA,NA
2014,2014_133,Itaipava Arena Fonte Nova,NA,NA,NA,NA,NA,Costa Rica,Netherlands,NA,NA,NA,NA,6,NA,NA,NA,0,0,0,0,NA,NA
2014,2014_134,Estadio Jornalista Mário Filho,NA,NA,NA,NA,NA,France,Germany,NA,NA,NA,FALSE,4,NA,NA,NA,0,0,1,0,NA,NA
2014,2014_134,Estadio Jornalista Mário Filho,NA,NA,NA,NA,NA,Germany,France,NA,NA,NA,FALSE,4,NA,NA,NA,1,0,0,0,NA,NA
2014,2014_135,Estádio Castelão,NA,NA,NA,NA,NA,Brazil,Colombia,NA,NA,NA,FALSE,6,NA,NA,NA,1,1,0,0,NA,NA
2014,2014_135,Estádio Castelão,NA,NA,NA,NA,NA,Colombia,Brazil,NA,NA,NA,FALSE,6,NA,NA,NA,0,0,1,1,NA,NA
2014,2014_136,Arena Corinthians,São Paulo,Brazil,-23.5506507,-46.6333824,787,Argentina,Switzerland,NA,NA,NA,FALSE,6,NA,18,75,0,1,0,0,NA,NA
2014,2014_136,Arena Corinthians,São Paulo,Brazil,-23.5506507,-46.6333824,787,Switzerland,Argentina,NA,NA,NA,FALSE,6,NA,18,75,0,0,0,1,NA,NA
2014,2014_137,Itaipava Arena Fonte Nova,NA,NA,NA,NA,NA,Belgium,United States,NA,NA,NA,FALSE,5,NA,NA,NA,0,2,0,1,NA,NA
2014,2014_137,Itaipava Arena Fonte Nova,NA,NA,NA,NA,NA,United States,Belgium,NA,NA,NA,NA,5,NA,NA,NA,0,1,0,2,NA,NA
2014,2014_138,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,France,Nigeria,NA,NA,NA,FALSE,5,NA,NA,NA,0,1,0,0,NA,NA
2014,2014_138,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,Nigeria,France,NA,NA,NA,FALSE,5,NA,NA,NA,0,0,0,1,NA,NA
2014,2014_139,Estádio José Pinheiro Borba,NA,NA,NA,NA,NA,Germany,Algeria,NA,NA,NA,FALSE,4,NA,NA,NA,0,2,0,1,NA,NA
2014,2014_139,Estádio José Pinheiro Borba,NA,NA,NA,NA,NA,Algeria,Germany,NA,NA,NA,FALSE,4,NA,NA,NA,0,1,0,2,NA,NA
2014,2014_140,Estádio Castelão,NA,NA,NA,NA,NA,Netherlands,Mexico,NA,NA,NA,FALSE,6,NA,NA,NA,0,1,0,1,NA,NA
2014,2014_140,Estádio Castelão,NA,NA,NA,NA,NA,Mexico,Netherlands,NA,NA,NA,FALSE,6,NA,NA,NA,0,1,0,1,NA,NA
2014,2014_141,Itaipava Arena Pernambuco,NA,NA,NA,NA,NA,Costa Rica,Greece,NA,NA,NA,NA,5,NA,NA,NA,0,1,0,1,NA,NA
2014,2014_141,Itaipava Arena Pernambuco,NA,NA,NA,NA,NA,Greece,Costa Rica,NA,NA,NA,FALSE,5,NA,NA,NA,0,1,0,1,NA,NA
2014,2014_142,Estádio Governador Magalhães Pinto,NA,NA,NA,NA,NA,Brazil,Chile,NA,NA,NA,FALSE,5,NA,NA,NA,1,0,1,0,NA,NA
2014,2014_142,Estádio Governador Magalhães Pinto,NA,NA,NA,NA,NA,Chile,Brazil,NA,NA,NA,FALSE,5,NA,NA,NA,1,0,1,0,NA,NA
2014,2014_143,Estadio Jornalista Mário Filho,NA,NA,NA,NA,NA,Colombia,Uruguay,NA,NA,NA,FALSE,4,NA,NA,NA,1,1,0,0,NA,NA
2014,2014_143,Estadio Jornalista Mário Filho,NA,NA,NA,NA,NA,Uruguay,Colombia,NA,NA,NA,FALSE,4,NA,NA,NA,0,0,1,1,NA,NA
2014,2014_144,Itaipava Arena Pernambuco,NA,NA,NA,NA,NA,United States,Germany,NA,NA,NA,NA,4,NA,NA,NA,0,0,0,1,NA,NA
2014,2014_144,Itaipava Arena Pernambuco,NA,NA,NA,NA,NA,Germany,United States,NA,NA,NA,FALSE,5,NA,NA,NA,0,1,0,0,NA,NA
2014,2014_145,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,Portugal,Ghana,NA,NA,NA,FALSE,4,NA,NA,NA,0,1,0,1,NA,NA
2014,2014_145,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,Ghana,Portugal,NA,NA,NA,FALSE,5,NA,NA,NA,0,1,0,1,NA,NA
2014,2014_146,Arena Corinthians,São Paulo,Brazil,-23.5506507,-46.6333824,787,Korea Republic,Belgium,NA,NA,NA,NA,4,NA,18,75,0,0,0,1,NA,NA
2014,2014_146,Arena Corinthians,São Paulo,Brazil,-23.5506507,-46.6333824,787,Belgium,Korea Republic,NA,NA,NA,FALSE,4,NA,18,75,0,1,0,0,NA,NA
2014,2014_147,Estádio Joaquim Américo Guimarães,NA,NA,NA,NA,NA,Algeria,Russia,NA,NA,NA,FALSE,4,NA,NA,NA,0,1,1,0,NA,NA
2014,2014_147,Estádio Joaquim Américo Guimarães,NA,NA,NA,NA,NA,Russia,Algeria,NA,NA,NA,FALSE,4,NA,NA,NA,1,0,0,1,NA,NA
2014,2014_148,Itaipava Arena Fonte Nova,NA,NA,NA,NA,NA,Bosnia and Herzegovina,IR Iran,NA,NA,NA,NA,4,NA,NA,NA,1,2,0,1,NA,NA
2014,2014_148,Itaipava Arena Fonte Nova,NA,NA,NA,NA,NA,IR Iran,Bosnia and Herzegovina,NA,NA,NA,NA,4,NA,NA,NA,0,1,1,2,NA,NA
2014,2014_149,Estádio José Pinheiro Borba,NA,NA,NA,NA,NA,Nigeria,Argentina,NA,NA,NA,FALSE,4,NA,NA,NA,1,1,2,1,NA,NA
2014,2014_149,Estádio José Pinheiro Borba,NA,NA,NA,NA,NA,Argentina,Nigeria,NA,NA,NA,FALSE,4,NA,NA,NA,2,1,1,1,NA,NA
2014,2014_150,Arena da Amazônia,NA,NA,NA,NA,NA,Honduras,Switzerland,NA,NA,NA,FALSE,5,NA,NA,NA,0,0,2,1,NA,NA
2014,2014_150,Arena da Amazônia,NA,NA,NA,NA,NA,Switzerland,Honduras,NA,NA,NA,FALSE,5,NA,NA,NA,2,1,0,0,NA,NA
2014,2014_151,Estadio Jornalista Mário Filho,NA,NA,NA,NA,NA,Ecuador,France,NA,NA,NA,FALSE,5,NA,NA,NA,0,0,0,0,NA,NA
2014,2014_151,Estadio Jornalista Mário Filho,NA,NA,NA,NA,NA,France,Ecuador,NA,NA,NA,FALSE,5,NA,NA,NA,0,0,0,0,NA,NA
2014,2014_152,Estádio Governador Magalhães Pinto,NA,NA,NA,NA,NA,Costa Rica,England,NA,2050,NA,NA,4,NA,NA,NA,0,0,0,0,NA,NA
2014,2014_152,Estádio Governador Magalhães Pinto,NA,NA,NA,NA,NA,England,Costa Rica,2050,NA,NA,FALSE,5,NA,NA,NA,0,0,0,0,NA,NA
2014,2014_153,Arena das Dunas,NA,NA,NA,NA,NA,Italy,Uruguay,NA,NA,NA,FALSE,4,NA,NA,NA,0,0,0,1,NA,NA
2014,2014_153,Arena das Dunas,NA,NA,NA,NA,NA,Uruguay,Italy,NA,NA,NA,FALSE,5,NA,NA,NA,0,1,0,0,NA,NA
2014,2014_154,Arena Pantanal,NA,NA,NA,NA,NA,Japan,Colombia,NA,NA,NA,FALSE,5,NA,NA,NA,1,0,0,3,NA,NA
2014,2014_154,Arena Pantanal,NA,NA,NA,NA,NA,Colombia,Japan,NA,NA,NA,FALSE,5,NA,NA,NA,0,3,1,0,NA,NA
2014,2014_155,Estádio Castelão,NA,NA,NA,NA,NA,Greece,Côte d'Ivoire,NA,NA,NA,FALSE,5,NA,NA,NA,1,0,0,1,NA,NA
2014,2014_155,Estádio Castelão,NA,NA,NA,NA,NA,Côte d'Ivoire,Greece,NA,NA,NA,NA,5,NA,NA,NA,0,1,1,0,NA,NA
2014,2014_156,Estádio Joaquim Américo Guimarães,NA,NA,NA,NA,NA,Australia,Spain,NA,NA,NA,FALSE,5,NA,NA,NA,0,0,1,2,NA,NA
2014,2014_156,Estádio Joaquim Américo Guimarães,NA,NA,NA,NA,NA,Spain,Australia,NA,NA,NA,FALSE,5,NA,NA,NA,1,2,0,0,NA,NA
2014,2014_157,Arena Corinthians,São Paulo,Brazil,-23.5506507,-46.6333824,787,Netherlands,Chile,NA,NA,NA,FALSE,5,NA,18,75,0,2,0,0,NA,NA
2014,2014_157,Arena Corinthians,São Paulo,Brazil,-23.5506507,-46.6333824,787,Chile,Netherlands,NA,NA,NA,FALSE,5,NA,18,75,0,0,0,2,NA,NA
2014,2014_158,Itaipava Arena Pernambuco,NA,NA,NA,NA,NA,Croatia,Mexico,NA,NA,NA,FALSE,5,NA,NA,NA,0,1,0,3,NA,NA
2014,2014_158,Itaipava Arena Pernambuco,NA,NA,NA,NA,NA,Mexico,Croatia,NA,NA,NA,FALSE,6,NA,NA,NA,0,3,0,1,NA,NA
2014,2014_159,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,Cameroon,Brazil,NA,NA,NA,FALSE,5,NA,NA,NA,1,0,2,2,NA,NA
2014,2014_159,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,Brazil,Cameroon,NA,NA,NA,FALSE,6,NA,NA,NA,2,2,1,0,NA,NA
2014,2014_160,Estadio Jornalista Mário Filho,NA,NA,NA,NA,NA,Belgium,Russia,NA,NA,NA,FALSE,5,NA,NA,NA,0,1,0,0,NA,NA
2014,2014_160,Estadio Jornalista Mário Filho,NA,NA,NA,NA,NA,Russia,Belgium,NA,NA,NA,FALSE,5,NA,NA,NA,0,0,0,1,NA,NA
2014,2014_161,Estádio José Pinheiro Borba,NA,NA,NA,NA,NA,Korea Republic,Algeria,NA,NA,NA,NA,5,NA,NA,NA,0,2,3,1,NA,NA
2014,2014_161,Estádio José Pinheiro Borba,NA,NA,NA,NA,NA,Algeria,Korea Republic,NA,NA,NA,FALSE,5,NA,NA,NA,3,1,0,2,NA,NA
2014,2014_162,Arena da Amazônia,NA,NA,NA,NA,NA,United States,Portugal,NA,NA,NA,NA,6,NA,NA,NA,0,2,1,1,NA,NA
2014,2014_162,Arena da Amazônia,NA,NA,NA,NA,NA,Portugal,United States,NA,NA,NA,FALSE,6,NA,NA,NA,1,1,0,2,NA,NA
2014,2014_163,Estádio Governador Magalhães Pinto,NA,NA,NA,NA,NA,Argentina,IR Iran,NA,NA,NA,FALSE,6,NA,NA,NA,0,1,0,0,NA,NA
2014,2014_163,Estádio Governador Magalhães Pinto,NA,NA,NA,NA,NA,IR Iran,Argentina,NA,NA,NA,NA,5,NA,NA,NA,0,0,0,1,NA,NA
2014,2014_164,Estádio Castelão,NA,NA,NA,NA,NA,Germany,Ghana,NA,NA,NA,FALSE,5,NA,NA,NA,0,2,0,2,NA,NA
2014,2014_164,Estádio Castelão,NA,NA,NA,NA,NA,Ghana,Germany,NA,NA,NA,FALSE,5,NA,NA,NA,0,2,0,2,NA,NA
2014,2014_165,Arena Pantanal,NA,NA,NA,NA,NA,Nigeria,Bosnia and Herzegovina,NA,NA,NA,FALSE,5,NA,NA,NA,1,0,0,0,NA,NA
2014,2014_165,Arena Pantanal,NA,NA,NA,NA,NA,Bosnia and Herzegovina,Nigeria,NA,NA,NA,NA,6,NA,NA,NA,0,0,1,0,NA,NA
2014,2014_166,Itaipava Arena Pernambuco,NA,NA,NA,NA,NA,Italy,Costa Rica,NA,NA,NA,FALSE,6,NA,NA,NA,0,0,1,0,NA,NA
2014,2014_166,Itaipava Arena Pernambuco,NA,NA,NA,NA,NA,Costa Rica,Italy,NA,NA,NA,NA,6,NA,NA,NA,1,0,0,0,NA,NA
2014,2014_167,Itaipava Arena Fonte Nova,NA,NA,NA,NA,NA,Switzerland,France,NA,NA,NA,FALSE,5,NA,NA,NA,0,2,3,2,NA,NA
2014,2014_167,Itaipava Arena Fonte Nova,NA,NA,NA,NA,NA,France,Switzerland,NA,NA,NA,FALSE,5,NA,NA,NA,3,2,0,2,NA,NA
2014,2014_168,Estádio Joaquim Américo Guimarães,NA,NA,NA,NA,NA,Honduras,Ecuador,NA,NA,NA,FALSE,5,NA,NA,NA,1,0,1,1,NA,NA
2014,2014_168,Estádio Joaquim Américo Guimarães,NA,NA,NA,NA,NA,Ecuador,Honduras,NA,NA,NA,FALSE,5,NA,NA,NA,1,1,1,0,NA,NA
2014,2014_169,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,Colombia,Côte d'Ivoire,NA,NA,NA,FALSE,5,NA,NA,NA,0,2,0,1,NA,NA
2014,2014_169,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,Côte d'Ivoire,Colombia,NA,NA,NA,NA,5,NA,NA,NA,0,1,0,2,NA,NA
2014,2014_170,Arena Corinthians,São Paulo,Brazil,-23.5506507,-46.6333824,787,Uruguay,England,NA,2050,NA,FALSE,5,NA,18,75,1,1,0,1,NA,NA
2014,2014_170,Arena Corinthians,São Paulo,Brazil,-23.5506507,-46.6333824,787,England,Uruguay,2050,NA,NA,FALSE,5,NA,18,75,0,1,1,1,NA,NA
2014,2014_171,Arena das Dunas,NA,NA,NA,NA,NA,Japan,Greece,NA,NA,NA,FALSE,5,NA,NA,NA,0,0,0,0,NA,NA
2014,2014_171,Arena das Dunas,NA,NA,NA,NA,NA,Greece,Japan,NA,NA,NA,FALSE,5,NA,NA,NA,0,0,0,0,NA,NA
2014,2014_172,Estádio José Pinheiro Borba,NA,NA,NA,NA,NA,Australia,Netherlands,NA,NA,NA,FALSE,5,NA,NA,NA,1,0,1,2,NA,NA
2014,2014_172,Estádio José Pinheiro Borba,NA,NA,NA,NA,NA,Netherlands,Australia,NA,NA,NA,FALSE,5,NA,NA,NA,1,2,1,0,NA,NA
2014,2014_173,Estadio Jornalista Mário Filho,NA,NA,NA,NA,NA,Spain,Chile,NA,NA,NA,FALSE,5,NA,NA,NA,0,0,2,0,NA,NA
2014,2014_173,Estadio Jornalista Mário Filho,NA,NA,NA,NA,NA,Chile,Spain,NA,NA,NA,FALSE,5,NA,NA,NA,2,0,0,0,NA,NA
2014,2014_174,Arena da Amazônia,NA,NA,NA,NA,NA,Cameroon,Croatia,NA,NA,NA,FALSE,5,NA,NA,NA,0,0,1,3,NA,NA
2014,2014_174,Arena da Amazônia,NA,NA,NA,NA,NA,Croatia,Cameroon,NA,NA,NA,FALSE,6,NA,NA,NA,1,3,0,0,NA,NA
2014,2014_175,Estádio Governador Magalhães Pinto,NA,NA,NA,NA,NA,Belgium,Algeria,NA,NA,NA,FALSE,-1,NA,NA,NA,0,2,0,0,NA,NA
2014,2014_175,Estádio Governador Magalhães Pinto,NA,NA,NA,NA,NA,Algeria,Belgium,NA,NA,NA,FALSE,-1,NA,NA,NA,0,0,0,2,NA,NA
2014,2014_176,Estádio Castelão,NA,NA,NA,NA,NA,Brazil,Mexico,NA,NA,NA,FALSE,5,NA,NA,NA,0,0,0,0,NA,NA
2014,2014_176,Estádio Castelão,NA,NA,NA,NA,NA,Mexico,Brazil,NA,NA,NA,FALSE,4,NA,NA,NA,0,0,0,0,NA,NA
2014,2014_177,Arena Pantanal,NA,NA,NA,NA,NA,Russia,Korea Republic,NA,NA,NA,FALSE,-1,NA,NA,NA,0,1,0,1,NA,NA
2014,2014_177,Arena Pantanal,NA,NA,NA,NA,NA,Korea Republic,Russia,NA,NA,NA,NA,-1,NA,NA,NA,0,1,0,1,NA,NA
2014,2014_178,Itaipava Arena Fonte Nova,NA,NA,NA,NA,NA,Germany,Portugal,NA,NA,NA,FALSE,-1,NA,NA,NA,2,1,0,0,NA,NA
2014,2014_178,Itaipava Arena Fonte Nova,NA,NA,NA,NA,NA,Portugal,Germany,NA,NA,NA,FALSE,-1,NA,NA,NA,0,0,2,1,NA,NA
2014,2014_179,Estádio Joaquim Américo Guimarães,NA,NA,NA,NA,NA,IR Iran,Nigeria,NA,NA,NA,NA,-1,NA,NA,NA,0,0,0,0,NA,NA
2014,2014_179,Estádio Joaquim Américo Guimarães,NA,NA,NA,NA,NA,Nigeria,IR Iran,NA,NA,NA,FALSE,-1,NA,NA,NA,0,0,0,0,NA,NA
2014,2014_180,Arena das Dunas,NA,NA,NA,NA,NA,Ghana,United States,NA,NA,NA,FALSE,-1,NA,NA,NA,0,1,1,1,NA,NA
2014,2014_180,Arena das Dunas,NA,NA,NA,NA,NA,United States,Ghana,NA,NA,NA,NA,-1,NA,NA,NA,1,1,0,1,NA,NA
2014,2014_181,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,Switzerland,Ecuador,NA,NA,NA,FALSE,-1,NA,NA,NA,0,2,1,0,NA,NA
2014,2014_181,Estádio Nacional de Brasília,NA,NA,NA,NA,NA,Ecuador,Switzerland,NA,NA,NA,FALSE,-1,NA,NA,NA,1,0,0,2,NA,NA
2014,2014_182,Estádio José Pinheiro Borba,NA,NA,NA,NA,NA,France,Honduras,NA,NA,NA,FALSE,-1,NA,NA,NA,0,1,0,0,NA,NA
